,timestamps,gh:Module Power Socket 0,gh:Grace Power Socket 0,gh:CPU Power Socket 0,gh:SysIO Power Socket 0,gh:Module Power Socket 1,gh:Grace Power Socket 1,gh:CPU Power Socket 1,gh:SysIO Power Socket 1,gh:Module Power Socket 2,gh:Grace Power Socket 2,gh:CPU Power Socket 2,gh:SysIO Power Socket 2,gh:Module Power Socket 3,gh:Grace Power Socket 3,gh:CPU Power Socket 3,gh:SysIO Power Socket 3,pynvml:0,pynvml:1,pynvml:2,pynvml:3
0,1733991807.382158,184.724,40.635999999999996,38.800999999999995,0.13,201.124,32.507,30.927999999999997,0.008,184.367,37.821,36.181999999999995,0.066,167.588,58.967,56.611,0.261,106.395,100.19500000000001,94.411,105.45
1,1733991807.470367,184.724,40.635999999999996,38.800999999999995,0.13,201.124,32.507,30.927999999999997,0.008,184.367,37.821,36.181999999999995,0.066,167.588,58.967,56.611,0.261,106.395,100.21300000000001,94.41,105.44500000000001
2,1733991807.483487,184.724,40.635999999999996,38.800999999999995,0.13,201.124,32.507,30.927999999999997,0.008,184.367,37.821,36.181999999999995,0.066,167.588,58.967,56.611,0.261,106.432,100.21300000000001,94.41,105.44500000000001
3,1733991807.5717893,184.724,40.635999999999996,38.800999999999995,0.13,201.124,32.507,30.927999999999997,0.008,184.367,37.821,36.181999999999995,0.066,167.588,58.967,56.611,0.261,106.432,100.176,94.392,105.402
4,1733991807.5842805,184.724,40.635999999999996,38.800999999999995,0.13,201.124,32.507,30.927999999999997,0.008,184.367,37.821,36.181999999999995,0.066,167.588,58.967,56.611,0.261,106.396,100.176,94.392,105.402
5,1733991807.6731179,184.724,40.635999999999996,38.800999999999995,0.13,201.124,32.507,30.927999999999997,0.008,184.367,37.821,36.181999999999995,0.066,167.588,58.967,56.611,0.261,106.396,100.249,94.383,105.408
6,1733991807.6850147,184.724,40.635999999999996,38.800999999999995,0.13,201.124,32.507,30.927999999999997,0.008,184.367,37.821,36.181999999999995,0.066,167.588,58.967,56.611,0.261,106.32000000000001,100.249,94.383,105.408
7,1733991807.7742312,184.724,40.635999999999996,38.800999999999995,0.13,201.124,32.507,30.927999999999997,0.008,184.367,37.821,36.181999999999995,0.066,167.588,58.967,56.611,0.261,106.32000000000001,100.268,94.406,105.36
8,1733991807.7856898,184.724,40.635999999999996,38.800999999999995,0.13,201.124,32.507,30.927999999999997,0.008,184.367,37.821,36.181999999999995,0.066,167.588,58.967,56.611,0.261,106.267,100.268,94.406,105.36
9,1733991807.875287,184.724,40.635999999999996,38.800999999999995,0.13,201.124,32.507,30.927999999999997,0.008,184.367,37.821,36.181999999999995,0.066,167.588,58.967,56.611,0.261,106.267,100.227,94.354,105.3
10,1733991807.886358,184.724,40.635999999999996,38.800999999999995,0.13,201.124,32.507,30.927999999999997,0.008,184.367,37.821,36.181999999999995,0.066,167.588,58.967,56.611,0.261,106.238,100.227,94.354,105.3
11,1733991807.9762084,184.724,40.635999999999996,38.800999999999995,0.13,201.124,32.507,30.927999999999997,0.008,184.367,37.821,36.181999999999995,0.066,167.588,58.967,56.611,0.261,106.238,100.233,94.37,105.281
12,1733991807.987038,184.724,40.635999999999996,38.800999999999995,0.13,201.124,32.507,30.927999999999997,0.008,184.367,37.821,36.181999999999995,0.066,167.588,58.967,56.611,0.261,106.24000000000001,100.233,94.37,105.281
13,1733991808.0770564,184.724,40.635999999999996,38.800999999999995,0.13,201.124,32.507,30.927999999999997,0.008,184.367,37.821,36.181999999999995,0.066,167.588,58.967,56.611,0.261,106.24000000000001,100.232,94.324,105.294
14,1733991808.0877128,184.724,40.635999999999996,38.800999999999995,0.13,201.124,32.507,30.927999999999997,0.008,184.367,37.821,36.181999999999995,0.066,167.588,58.967,56.611,0.261,106.258,100.232,94.324,105.294
15,1733991808.1884487,184.724,40.635999999999996,38.800999999999995,0.13,201.124,32.507,30.927999999999997,0.008,184.367,37.821,36.181999999999995,0.066,167.588,58.967,56.611,0.261,106.268,100.256,94.283,105.273
16,1733991808.1904733,184.724,40.635999999999996,38.800999999999995,0.13,201.124,32.507,30.927999999999997,0.008,184.367,37.821,36.181999999999995,0.066,167.588,58.967,56.611,0.261,106.268,100.256,94.283,105.273
17,1733991808.3027523,184.724,40.635999999999996,38.800999999999995,0.13,201.124,32.507,30.927999999999997,0.008,184.367,37.821,36.181999999999995,0.066,167.588,58.967,56.611,0.261,106.299,100.31400000000001,94.287,105.276
18,1733991808.3182101,184.724,40.635999999999996,38.800999999999995,0.13,201.124,32.507,30.927999999999997,0.008,184.367,37.821,36.181999999999995,0.066,167.588,58.967,56.611,0.261,106.299,100.31400000000001,94.287,105.279
19,1733991808.4129908,167.93699999999998,39.216,37.742,0.16399999999999998,218.243,31.849999999999998,30.671999999999997,0.0,201.117,35.908,34.599,0.13,150.84799999999998,56.717,54.556,0.327,106.373,100.366,94.265,105.279
20,1733991808.4295673,167.93699999999998,39.216,37.742,0.16399999999999998,218.243,31.849999999999998,30.671999999999997,0.0,201.117,35.908,34.599,0.13,150.84799999999998,56.717,54.556,0.327,106.373,100.366,94.265,105.273
21,1733991808.5244317,167.93699999999998,39.216,37.742,0.16399999999999998,218.243,31.849999999999998,30.671999999999997,0.0,201.117,35.908,34.599,0.13,150.84799999999998,56.717,54.556,0.327,106.355,100.41,94.214,105.267
22,1733991808.5418925,167.93699999999998,39.216,37.742,0.16399999999999998,218.243,31.849999999999998,30.671999999999997,0.0,201.117,35.908,34.599,0.13,150.84799999999998,56.717,54.556,0.327,106.355,100.41,94.214,105.267
23,1733991808.626352,167.93699999999998,39.216,37.742,0.16399999999999998,218.243,31.849999999999998,30.671999999999997,0.0,201.117,35.908,34.599,0.13,150.84799999999998,56.717,54.556,0.327,106.343,100.44800000000001,94.187,105.293
24,1733991808.6426985,167.93699999999998,39.216,37.742,0.16399999999999998,218.243,31.849999999999998,30.671999999999997,0.0,201.117,35.908,34.599,0.13,150.84799999999998,56.717,54.556,0.327,106.343,100.44800000000001,94.187,105.293
25,1733991808.7270916,167.93699999999998,39.216,37.742,0.16399999999999998,218.243,31.849999999999998,30.671999999999997,0.0,201.117,35.908,34.599,0.13,150.84799999999998,56.717,54.556,0.327,106.373,100.447,94.136,105.303
26,1733991808.743416,167.93699999999998,39.216,37.742,0.16399999999999998,218.243,31.849999999999998,30.671999999999997,0.0,201.117,35.908,34.599,0.13,150.84799999999998,56.717,54.556,0.327,106.373,100.447,94.136,105.303
27,1733991808.8278286,167.93699999999998,39.216,37.742,0.16399999999999998,218.243,31.849999999999998,30.671999999999997,0.0,201.117,35.908,34.599,0.13,150.84799999999998,56.717,54.556,0.327,106.391,100.435,94.152,105.299
28,1733991808.8441348,167.93699999999998,39.216,37.742,0.16399999999999998,218.243,31.849999999999998,30.671999999999997,0.0,201.117,35.908,34.599,0.13,150.84799999999998,56.717,54.556,0.327,106.391,100.435,94.152,105.299
29,1733991808.9285514,167.93699999999998,39.216,37.742,0.16399999999999998,218.243,31.849999999999998,30.671999999999997,0.0,201.117,35.908,34.599,0.13,150.84799999999998,56.717,54.556,0.327,106.37,100.47500000000001,94.158,105.247
30,1733991808.9448636,167.93699999999998,39.216,37.742,0.16399999999999998,218.243,31.849999999999998,30.671999999999997,0.0,201.117,35.908,34.599,0.13,150.84799999999998,56.717,54.556,0.327,106.37,100.47500000000001,94.158,105.247
31,1733991809.0292988,167.93699999999998,39.216,37.742,0.16399999999999998,218.243,31.849999999999998,30.671999999999997,0.0,201.117,35.908,34.599,0.13,150.84799999999998,56.717,54.556,0.327,106.386,100.5,94.145,105.233
32,1733991809.046249,167.93699999999998,39.216,37.742,0.16399999999999998,218.243,31.849999999999998,30.671999999999997,0.0,201.117,35.908,34.599,0.13,150.84799999999998,56.717,54.556,0.327,106.386,100.5,94.145,105.233
33,1733991809.1300974,167.93699999999998,39.216,37.742,0.16399999999999998,218.243,31.849999999999998,30.671999999999997,0.0,201.117,35.908,34.599,0.13,150.84799999999998,56.717,54.556,0.327,106.377,100.46000000000001,94.211,105.311
34,1733991809.14784,167.93699999999998,39.216,37.742,0.16399999999999998,218.243,31.849999999999998,30.671999999999997,0.0,201.117,35.908,34.599,0.13,150.84799999999998,56.717,54.556,0.327,106.377,100.46000000000001,94.211,105.311
35,1733991809.2308333,167.93699999999998,39.216,37.742,0.16399999999999998,218.243,31.849999999999998,30.671999999999997,0.0,201.117,35.908,34.599,0.13,150.84799999999998,56.717,54.556,0.327,106.331,100.449,94.24,105.306
36,1733991809.2498236,167.93699999999998,39.216,37.742,0.16399999999999998,218.243,31.849999999999998,30.671999999999997,0.0,201.117,35.908,34.599,0.13,150.84799999999998,56.717,54.556,0.327,106.331,100.449,94.24,105.306
37,1733991809.331549,167.93699999999998,39.216,37.742,0.16399999999999998,218.243,31.849999999999998,30.671999999999997,0.0,201.117,35.908,34.599,0.13,150.84799999999998,56.717,54.556,0.327,106.311,100.438,94.239,105.291
38,1733991809.3517704,167.93699999999998,39.216,37.742,0.16399999999999998,218.243,31.849999999999998,30.671999999999997,0.0,201.117,35.908,34.599,0.13,150.84799999999998,56.717,54.556,0.327,106.311,100.438,94.239,105.291
39,1733991809.4386702,184.694,39.092999999999996,37.751999999999995,0.163,201.124,30.81,29.622999999999998,0.008,201.464,36.37,35.123999999999995,0.065,167.964,56.919,54.556999999999995,0.261,106.24300000000001,100.377,94.239,105.282
40,1733991809.453359,184.694,39.092999999999996,37.751999999999995,0.163,201.124,30.81,29.622999999999998,0.008,201.464,36.37,35.123999999999995,0.065,167.964,56.919,54.556999999999995,0.261,106.24300000000001,100.377,94.239,105.282
41,1733991809.5427039,184.694,39.092999999999996,37.751999999999995,0.163,201.124,30.81,29.622999999999998,0.008,201.464,36.37,35.123999999999995,0.065,167.964,56.919,54.556999999999995,0.261,106.275,100.32600000000001,94.266,105.318
42,1733991809.5549412,184.694,39.092999999999996,37.751999999999995,0.163,201.124,30.81,29.622999999999998,0.008,201.464,36.37,35.123999999999995,0.065,167.964,56.919,54.556999999999995,0.261,106.275,100.32600000000001,94.266,105.318
43,1733991809.6484883,184.694,39.092999999999996,37.751999999999995,0.163,201.124,30.81,29.622999999999998,0.008,201.464,36.37,35.123999999999995,0.065,167.964,56.919,54.556999999999995,0.261,106.277,100.27,94.268,105.242
44,1733991809.6643996,184.694,39.092999999999996,37.751999999999995,0.163,201.124,30.81,29.622999999999998,0.008,201.464,36.37,35.123999999999995,0.065,167.964,56.919,54.556999999999995,0.261,106.277,100.27,94.268,105.242
45,1733991809.752029,184.694,39.092999999999996,37.751999999999995,0.163,201.124,30.81,29.622999999999998,0.008,201.464,36.37,35.123999999999995,0.065,167.964,56.919,54.556999999999995,0.261,106.245,100.251,94.271,105.22500000000001
46,1733991809.828375,184.694,39.092999999999996,37.751999999999995,0.163,201.124,30.81,29.622999999999998,0.008,201.464,36.37,35.123999999999995,0.065,167.964,56.919,54.556999999999995,0.261,106.269,100.251,94.271,105.22500000000001
47,1733991809.8527627,184.694,39.092999999999996,37.751999999999995,0.163,201.124,30.81,29.622999999999998,0.008,201.464,36.37,35.123999999999995,0.065,167.964,56.919,54.556999999999995,0.261,106.269,100.23,94.271,105.22500000000001
48,1733991809.9291277,184.694,39.092999999999996,37.751999999999995,0.163,201.124,30.81,29.622999999999998,0.008,201.464,36.37,35.123999999999995,0.065,167.964,56.919,54.556999999999995,0.261,106.266,100.23,94.247,105.271
49,1733991809.9534402,184.694,39.092999999999996,37.751999999999995,0.163,201.124,30.81,29.622999999999998,0.008,201.464,36.37,35.123999999999995,0.065,167.964,56.919,54.556999999999995,0.261,106.266,100.24000000000001,94.247,105.271
50,1733991810.0307822,184.694,39.092999999999996,37.751999999999995,0.163,201.124,30.81,29.622999999999998,0.008,201.464,36.37,35.123999999999995,0.065,167.964,56.919,54.556999999999995,0.261,106.221,100.24000000000001,94.246,105.266
51,1733991810.0562754,184.694,39.092999999999996,37.751999999999995,0.163,201.124,30.81,29.622999999999998,0.008,201.464,36.37,35.123999999999995,0.065,167.964,56.919,54.556999999999995,0.261,106.221,100.23100000000001,94.246,105.266
52,1733991810.1443927,184.694,39.092999999999996,37.751999999999995,0.163,201.124,30.81,29.622999999999998,0.008,201.464,36.37,35.123999999999995,0.065,167.964,56.919,54.556999999999995,0.261,106.248,100.23100000000001,94.21600000000001,105.217
53,1733991810.1625113,184.694,39.092999999999996,37.751999999999995,0.163,201.124,30.81,29.622999999999998,0.008,201.464,36.37,35.123999999999995,0.065,167.964,56.919,54.556999999999995,0.261,106.248,100.243,94.21600000000001,105.217
54,1733991810.2453563,184.694,39.092999999999996,37.751999999999995,0.163,201.124,30.81,29.622999999999998,0.008,201.464,36.37,35.123999999999995,0.065,167.964,56.919,54.556999999999995,0.261,106.3,100.243,94.21000000000001,105.19
55,1733991810.264796,184.694,39.092999999999996,37.751999999999995,0.163,201.124,30.81,29.622999999999998,0.008,201.464,36.37,35.123999999999995,0.065,167.964,56.919,54.556999999999995,0.261,106.3,100.265,94.21000000000001,105.19
56,1733991810.3461552,184.694,39.092999999999996,37.751999999999995,0.163,201.124,30.81,29.622999999999998,0.008,201.464,36.37,35.123999999999995,0.065,167.964,56.919,54.556999999999995,0.261,106.267,100.265,94.20400000000001,105.244
57,1733991810.3655727,184.694,39.092999999999996,37.751999999999995,0.163,201.124,30.81,29.622999999999998,0.008,201.464,36.37,35.123999999999995,0.065,167.964,56.919,54.556999999999995,0.261,106.267,100.23400000000001,94.20400000000001,105.244
58,1733991810.4599922,184.706,38.701,37.228,0.163,201.12199999999999,31.596,30.409,0.008,201.46699999999998,36.399,35.123,0.09799999999999999,167.95,58.701,56.605,0.263,106.265,100.262,94.232,105.252
59,1733991810.4663143,184.706,38.701,37.228,0.163,201.12199999999999,31.596,30.409,0.008,201.46699999999998,36.399,35.123,0.09799999999999999,167.95,58.701,56.605,0.263,106.265,100.262,94.232,105.252
60,1733991810.5643485,184.706,38.701,37.228,0.163,201.12199999999999,31.596,30.409,0.008,201.46699999999998,36.399,35.123,0.09799999999999999,167.95,58.701,56.605,0.263,106.22200000000001,100.269,94.239,105.21900000000001
61,1733991810.5668476,184.706,38.701,37.228,0.163,201.12199999999999,31.596,30.409,0.008,201.46699999999998,36.399,35.123,0.09799999999999999,167.95,58.701,56.605,0.263,106.22200000000001,100.269,94.239,105.21900000000001
62,1733991810.6651368,184.706,38.701,37.228,0.163,201.12199999999999,31.596,30.409,0.008,201.46699999999998,36.399,35.123,0.09799999999999999,167.95,58.701,56.605,0.263,106.19,100.254,94.263,105.241
63,1733991810.6673863,184.706,38.701,37.228,0.163,201.12199999999999,31.596,30.409,0.008,201.46699999999998,36.399,35.123,0.09799999999999999,167.95,58.701,56.605,0.263,106.19,100.254,94.263,105.241
64,1733991810.765918,184.706,38.701,37.228,0.163,201.12199999999999,31.596,30.409,0.008,201.46699999999998,36.399,35.123,0.09799999999999999,167.95,58.701,56.605,0.263,106.203,100.244,94.269,105.298
65,1733991810.7678812,184.706,38.701,37.228,0.163,201.12199999999999,31.596,30.409,0.008,201.46699999999998,36.399,35.123,0.09799999999999999,167.95,58.701,56.605,0.263,106.203,100.244,94.269,105.298
66,1733991810.8666801,184.706,38.701,37.228,0.163,201.12199999999999,31.596,30.409,0.008,201.46699999999998,36.399,35.123,0.09799999999999999,167.95,58.701,56.605,0.263,106.19,100.263,94.28,105.282
67,1733991810.8683774,184.706,38.701,37.228,0.163,201.12199999999999,31.596,30.409,0.008,201.46699999999998,36.399,35.123,0.09799999999999999,167.95,58.701,56.605,0.263,106.19,100.263,94.28,105.282
68,1733991810.9674535,184.706,38.701,37.228,0.163,201.12199999999999,31.596,30.409,0.008,201.46699999999998,36.399,35.123,0.09799999999999999,167.95,58.701,56.605,0.263,106.2,100.21000000000001,94.256,105.281
69,1733991810.9688785,184.706,38.701,37.228,0.163,201.12199999999999,31.596,30.409,0.008,201.46699999999998,36.399,35.123,0.09799999999999999,167.95,58.701,56.605,0.263,106.2,100.21000000000001,94.256,105.281
70,1733991811.068216,184.706,38.701,37.228,0.163,201.12199999999999,31.596,30.409,0.008,201.46699999999998,36.399,35.123,0.09799999999999999,167.95,58.701,56.605,0.263,106.224,100.221,94.282,105.294
71,1733991811.069423,184.706,38.701,37.228,0.163,201.12199999999999,31.596,30.409,0.008,201.46699999999998,36.399,35.123,0.09799999999999999,167.95,58.701,56.605,0.263,106.224,100.221,94.282,105.294
72,1733991811.1689591,184.706,38.701,37.228,0.163,201.12199999999999,31.596,30.409,0.008,201.46699999999998,36.399,35.123,0.09799999999999999,167.95,58.701,56.605,0.263,106.21300000000001,100.208,94.286,105.282
73,1733991811.16993,184.706,38.701,37.228,0.163,201.12199999999999,31.596,30.409,0.008,201.46699999999998,36.399,35.123,0.09799999999999999,167.95,58.701,56.605,0.263,106.21300000000001,100.208,94.286,105.282
74,1733991811.2696946,184.706,38.701,37.228,0.163,201.12199999999999,31.596,30.409,0.008,201.46699999999998,36.399,35.123,0.09799999999999999,167.95,58.701,56.605,0.263,106.21300000000001,100.22,94.298,105.256
75,1733991811.270411,184.706,38.701,37.228,0.163,201.12199999999999,31.596,30.409,0.008,201.46699999999998,36.399,35.123,0.09799999999999999,167.95,58.701,56.605,0.263,106.21300000000001,100.22,94.298,105.256
76,1733991811.37074,184.706,38.701,37.228,0.163,201.12199999999999,31.596,30.409,0.008,201.46699999999998,36.399,35.123,0.09799999999999999,167.95,58.701,56.605,0.263,106.19500000000001,100.211,94.337,105.23100000000001
77,1733991811.3712354,184.706,38.701,37.228,0.163,201.12199999999999,31.596,30.409,0.008,201.46699999999998,36.399,35.123,0.09799999999999999,167.95,58.701,56.605,0.263,106.19500000000001,100.211,94.337,105.23100000000001
78,1733991811.4748728,184.362,39.085,37.742,0.16399999999999998,217.891,31.073999999999998,29.884999999999998,0.008,184.707,37.446999999999996,36.17,0.09799999999999999,150.84,59.031,56.608999999999995,0.327,106.257,100.215,94.34100000000001,105.261
79,1733991811.4755242,184.362,39.085,37.742,0.16399999999999998,217.891,31.073999999999998,29.884999999999998,0.008,184.707,37.446999999999996,36.17,0.09799999999999999,150.84,59.031,56.608999999999995,0.327,106.257,100.215,94.34100000000001,105.261
80,1733991811.5755613,184.362,39.085,37.742,0.16399999999999998,217.891,31.073999999999998,29.884999999999998,0.008,184.707,37.446999999999996,36.17,0.09799999999999999,150.84,59.031,56.608999999999995,0.327,106.233,100.20400000000001,94.422,105.293
81,1733991811.5760407,184.362,39.085,37.742,0.16399999999999998,217.891,31.073999999999998,29.884999999999998,0.008,184.707,37.446999999999996,36.17,0.09799999999999999,150.84,59.031,56.608999999999995,0.327,106.233,100.20400000000001,94.422,105.293
82,1733991811.6762614,184.362,39.085,37.742,0.16399999999999998,217.891,31.073999999999998,29.884999999999998,0.008,184.707,37.446999999999996,36.17,0.09799999999999999,150.84,59.031,56.608999999999995,0.327,106.302,100.223,94.415,105.265
83,1733991811.676739,184.362,39.085,37.742,0.16399999999999998,217.891,31.073999999999998,29.884999999999998,0.008,184.707,37.446999999999996,36.17,0.09799999999999999,150.84,59.031,56.608999999999995,0.327,106.302,100.223,94.415,105.265
84,1733991811.7769544,184.362,39.085,37.742,0.16399999999999998,217.891,31.073999999999998,29.884999999999998,0.008,184.707,37.446999999999996,36.17,0.09799999999999999,150.84,59.031,56.608999999999995,0.327,106.33200000000001,100.212,94.391,105.217
85,1733991811.7774434,184.362,39.085,37.742,0.16399999999999998,217.891,31.073999999999998,29.884999999999998,0.008,184.707,37.446999999999996,36.17,0.09799999999999999,150.84,59.031,56.608999999999995,0.327,106.33200000000001,100.212,94.391,105.217
86,1733991811.8776548,184.362,39.085,37.742,0.16399999999999998,217.891,31.073999999999998,29.884999999999998,0.008,184.707,37.446999999999996,36.17,0.09799999999999999,150.84,59.031,56.608999999999995,0.327,106.313,100.19200000000001,94.403,105.206
87,1733991811.8781517,184.362,39.085,37.742,0.16399999999999998,217.891,31.073999999999998,29.884999999999998,0.008,184.707,37.446999999999996,36.17,0.09799999999999999,150.84,59.031,56.608999999999995,0.327,106.313,100.19200000000001,94.403,105.206
88,1733991811.9785798,184.362,39.085,37.742,0.16399999999999998,217.891,31.073999999999998,29.884999999999998,0.008,184.707,37.446999999999996,36.17,0.09799999999999999,150.84,59.031,56.608999999999995,0.327,106.369,100.218,94.41,105.166
89,1733991811.980208,184.362,39.085,37.742,0.16399999999999998,217.891,31.073999999999998,29.884999999999998,0.008,184.707,37.446999999999996,36.17,0.09799999999999999,150.84,59.031,56.608999999999995,0.327,106.369,100.218,94.41,105.166
90,1733991812.0792613,184.362,39.085,37.742,0.16399999999999998,217.891,31.073999999999998,29.884999999999998,0.008,184.707,37.446999999999996,36.17,0.09799999999999999,150.84,59.031,56.608999999999995,0.327,106.35900000000001,100.223,94.36,105.133
91,1733991812.0806937,184.362,39.085,37.742,0.16399999999999998,217.891,31.073999999999998,29.884999999999998,0.008,184.707,37.446999999999996,36.17,0.09799999999999999,150.84,59.031,56.608999999999995,0.327,106.35900000000001,100.223,94.36,105.133
92,1733991812.179984,184.362,39.085,37.742,0.16399999999999998,217.891,31.073999999999998,29.884999999999998,0.008,184.707,37.446999999999996,36.17,0.09799999999999999,150.84,59.031,56.608999999999995,0.327,106.31700000000001,100.208,94.34,105.095
93,1733991812.1811872,184.362,39.085,37.742,0.16399999999999998,217.891,31.073999999999998,29.884999999999998,0.008,184.707,37.446999999999996,36.17,0.09799999999999999,150.84,59.031,56.608999999999995,0.327,106.31700000000001,100.208,94.34,105.095
94,1733991812.2809,184.362,39.085,37.742,0.16399999999999998,217.891,31.073999999999998,29.884999999999998,0.008,184.707,37.446999999999996,36.17,0.09799999999999999,150.84,59.031,56.608999999999995,0.327,106.354,100.211,94.35000000000001,105.11200000000001
95,1733991812.2818525,184.362,39.085,37.742,0.16399999999999998,217.891,31.073999999999998,29.884999999999998,0.008,184.707,37.446999999999996,36.17,0.09799999999999999,150.84,59.031,56.608999999999995,0.327,106.354,100.211,94.35000000000001,105.11200000000001
96,1733991812.3822663,184.362,39.085,37.742,0.16399999999999998,217.891,31.073999999999998,29.884999999999998,0.008,184.707,37.446999999999996,36.17,0.09799999999999999,150.84,59.031,56.608999999999995,0.327,106.413,100.256,94.366,105.13
97,1733991812.3827922,184.362,39.085,37.742,0.16399999999999998,217.891,31.073999999999998,29.884999999999998,0.008,184.707,37.446999999999996,36.17,0.09799999999999999,150.84,59.031,56.608999999999995,0.327,106.413,100.256,94.366,105.13
98,1733991812.487657,184.369,39.705999999999996,38.266,0.163,201.129,31.325999999999997,30.136999999999997,0.008,184.702,36.411,35.134,0.09799999999999999,150.831,56.675,54.513999999999996,0.327,106.417,100.26,94.322,105.098
99,1733991812.5027933,184.369,39.705999999999996,38.266,0.163,201.129,31.325999999999997,30.136999999999997,0.008,184.702,36.411,35.134,0.09799999999999999,150.831,56.675,54.513999999999996,0.327,106.415,100.26,94.322,105.098
100,1733991812.5883782,184.369,39.705999999999996,38.266,0.163,201.129,31.325999999999997,30.136999999999997,0.008,184.702,36.411,35.134,0.09799999999999999,150.831,56.675,54.513999999999996,0.327,106.415,100.226,94.242,105.092
